  2255→          <div className="flex items-center">
  2256→            <img
  2257→              src="/logo-admin.png"
  2258→              alt="Logo Admin"
  2259→              className="h-11 w-auto object-contain"
  2260→              priority
  2261→            />
  2262→          </div>
  2263→          <div className="flex items-center gap-2">
  2264→            {/* Dados do admin logado - estilo cliente */}
  2265→            <button
  2266→              type="button"
  2267→              onClick={() => setMostrarCredenciaisAdmin(!mostrarCredenciaisAdmin)}
  2268→              className="flex items-center gap-2 bg-gray-50 hover:bg-gray-100 border border-gray-200 rounded-lg px-3 py-1.5 transition-colors"
  2269→            >
  2270→              <div className="w-7 h-7 rounded-full bg-gray-900 flex items-center justify-center text-white text-xs font-bold">
  2271→                {(dadosGestor?.nome || adminCredenciais?.usuario || "A").charAt(0).toUpperCase()}
  2272→              </div>
  2273→              <div className="text-left hidden md:block">
  2274→                <p className="text-xs font-semibold text-gray-800 leading-tight">
  2275→                  {dadosGestor?.nome || adminCredenciais?.usuario || "Admin"}
  2276→                </p>
  2277→                <p className="text-[10px] text-gray-400 leading-tight flex items-center gap-1">
  2278→                  {mostrarCredenciaisAdmin ? (
  2279→                    <span className="font-mono text-gray-500">
  2280→                      {adminCredenciais?.usuario} / {adminCredenciais?.senha}
  2281→                    </span>
  2282→                  ) : (
  2283→                    <><Mail className="h-2.5 w-2.5 shrink-0" />{dadosGestor?.email || adminCredenciais?.usuario}</>
  2284→                  )}
  2285→                </p>
  2286→              </div>
  2287→            </button>
  2288→            <TooltipProvider>
  2289→              <Tooltip>
  2290→                <TooltipTrigger asChild>
  2291→                  <Button
  2292→                    variant="ghost"
  2293→                    size="icon"
  2294→                    className="h-8 w-8 text-gray-600 hover:bg-gray-100"
  2295→                    onClick={() => setDialogTrocarSenha(true)}
  2296→                  >
  2297→                    <KeyRound className="h-4 w-4" />
  2298→                  </Button>
  2299→                </TooltipTrigger>
  2300→                <TooltipContent>Alterar Senha</TooltipContent>
  2301→              </Tooltip>
  2302→            </TooltipProvider>
  2303→            <TooltipProvider>
  2304→              <Tooltip>
  2305→                <TooltipTrigger asChild>
  2306→                  <Button
  2307→                    variant="ghost"
  2308→                    size="icon"
  2309→                    className="h-8 w-8 text-blue-500 hover:bg-blue-50"
  2310→                    onClick={() => setDialogEmailRecuperacao(true)}
  2311→                  >
  2312→                    <Mail className="h-4 w-4" />
  2313→                  </Button>
  2314→                </TooltipTrigger>
  2315→                <TooltipContent>E-mail de Recuperacao</TooltipContent>
  2316→              </Tooltip>
  2317→            </TooltipProvider>
  2318→            <TooltipProvider>
  2319→              <Tooltip>
  2320→                <TooltipTrigger asChild>
  2321→                  <Button
  2322→                    variant="ghost"
  2323→                    size="icon"
  2324→                    className="h-8 w-8 text-red-500 hover:bg-red-50"
  2325→                    onClick={handleLogout}
  2326→                  >
  2327→                    <LogOut className="h-4 w-4" />
  2328→                  </Button>
  2329→                </TooltipTrigger>
  2330→                <TooltipContent>Sair</TooltipContent>
  2331→              </Tooltip>
  2332→            </TooltipProvider>
  2333→          </div>
  2334→        </div>
  2335→      </header>
  2336→
  2337→      <main className="flex-1 max-w-7xl mx-auto w-full p-4 md:p-6 space-y-6">
  2338→        {/* Abas de navegação */}
  2339→        <div className="grid grid-cols-2 sm:grid-cols-4 bg-white rounded-xl p-1 border border-gray-200 shadow-sm">
  2340→          <button
  2341→            onClick={() => setAbaAtiva("sistemas")}
  2342→            className={`flex items-center justify-center gap-2 px-3 py-2.5 rounded-lg text-sm font-medium transition-all ${
  2343→              abaAtiva === "sistemas"
  2344→                ? "bg-emerald-600 text-white shadow-sm"
  2345→                : "text-gray-500 hover:text-gray-700 hover:bg-gray-50"
  2346→            }`}
  2347→          >
  2348→            <Monitor className="h-4 w-4 shrink-0" />
  2349→            <span className="truncate text-xs sm:text-sm">Sistemas</span>
  2350→            <span className={`text-[10px] px-1.5 py-0.5 rounded-full font-semibold shrink-0 ${
  2351→              abaAtiva === "sistemas"
  2352→                ? "bg-white/20 text-white"
  2353→                : "bg-gray-100 text-gray-500"
  2354→            }`}>
  2355→              {sistemas.length}
  2356→            </span>
  2357→          </button>
  2358→          <button
  2359→            onClick={() => setAbaAtiva("cobrancas")}
  2360→            className={`flex items-center justify-center gap-2 px-3 py-2.5 rounded-lg text-sm font-medium transition-all ${
  2361→              abaAtiva === "cobrancas"
  2362→                ? "bg-emerald-600 text-white shadow-sm"
  2363→                : "text-gray-500 hover:text-gray-700 hover:bg-gray-50"
  2364→            }`}
  2365→          >
  2366→            <Receipt className="h-4 w-4 shrink-0" />
  2367→            <span className="truncate text-xs sm:text-sm">Cobrancas</span>
  2368→            {cobrancasEmAberto > 0 && (
  2369→              <span className={`text-[10px] px-1.5 py-0.5 rounded-full font-semibold shrink-0 ${
  2370→                abaAtiva === "cobrancas"
  2371→                  ? "bg-white/20 text-white"
  2372→                  : "bg-red-100 text-red-600"
  2373→              }`}>
  2374→                {cobrancasEmAberto}
  2375→              </span>
  2376→            )}
  2377→          </button>
  2378→          <button
  2379→            onClick={() => setAbaAtiva("recuperacoes")}
  2380→            className={`flex items-center justify-center gap-2 px-3 py-2.5 rounded-lg text-sm font-medium transition-all ${
  2381→              abaAtiva === "recuperacoes"
  2382→                ? "bg-amber-500 text-white shadow-sm"
  2383→                : "text-gray-500 hover:text-gray-700 hover:bg-gray-50"
  2384→            }`}
  2385→          >
  2386→            <KeyRound className="h-4 w-4 shrink-0" />
  2387→            <span className="truncate text-xs sm:text-sm">Recuperacoes</span>
  2388→            {pedidosPendentes > 0 && (
  2389→              <span className={`text-[10px] px-1.5 py-0.5 rounded-full font-semibold shrink-0 ${
  2390→                abaAtiva === "recuperacoes"
  2391→                  ? "bg-white/20 text-white"
  2392→                  : "bg-amber-100 text-amber-600"
  2393→              }`}>
  2394→                {pedidosPendentes}
  2395→              </span>
  2396→            )}
  2397→          </button>
  2398→          <button
  2399→            onClick={() => setAbaAtiva("zapbot")}
